
GPU: NVIDIA A40 | 44.4 GB
Model: llama-8b-instruct (meta-llama/Llama-3.1-8B-Instruct)  |  Task: STD (Stipulated-Truth Deception)
Edge pruning: OFF  |  seed: 42
Output dir: outputs/llama-8b-instruct_std/nls0.7_noedge_260721-151636

Downloading bytes:           |  0.00B            

Reconstructing (incomplete total...): |          |  0.00B /  0.00B            [A


Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s][A[A
Fetching 4 files: 100%|##########| 4/4 [00:00<00:00, 1522.71it/s]

Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B                         [A
Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B            

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|##########| 291/291 [00:00<00:00, 49532.99it/s]
  [GPU] Full model loaded: alloc 14.96 GB | reserved 15.08 GB | peak 14.96 GB
STD margin: 0.7 (from dataset_config.json margin_thresh)
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded train split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded validation split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded test split with 1000 samples
Loaded 1000 samples
Processed 200 valid samples from 200 total
Processed 200 valid samples from 200 total
Processed 1000 valid samples from 1000 total

--- Baseline evaluation (full model) ---

==================================================
  EVALUATING: Full Model
==================================================

Evaluating Full Model:   0%|          | 0/91 [00:00<?, ?it/s][transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.

Acc: 0.970, LD: 2.083: : 33it [00:01, 18.34it/s][A

Acc: 0.970, LD: 2.083: : 44it [00:02, 18.34it/s][A

Acc: 0.955, LD: 2.060: : 44it [00:02, 18.34it/s][A

Acc: 0.955, LD: 2.060: : 55it [00:02, 18.36it/s][A

Acc: 0.964, LD: 2.025: : 55it [00:02, 18.36it/s][A

Acc: 0.964, LD: 2.025: : 66it [00:03, 18.35it/s][A

Acc: 0.970, LD: 1.994: : 66it [00:03, 18.35it/s][A

Acc: 0.970, LD: 1.994: : 77it [00:04, 18.28it/s][A

Acc: 0.961, LD: 1.883: : 77it [00:04, 18.28it/s][A

Acc: 0.961, LD: 1.883: : 88it [00:04, 18.21it/s][A

Acc: 0.966, LD: 1.888: : 88it [00:04, 18.21it/s][A

Acc: 0.966, LD: 1.888: : 99it [00:05, 18.23it/s][A

Acc: 0.970, LD: 1.928: : 99it [00:05, 18.23it/s][A

Acc: 0.970, LD: 1.928: : 110it [00:06, 18.25it/s][A

Acc: 0.964, LD: 1.944: : 110it [00:06, 18.25it/s][A

Acc: 0.964, LD: 1.944: : 121it [00:06, 18.27it/s][A

Acc: 0.950, LD: 1.933: : 121it [00:06, 18.27it/s][A

Acc: 0.950, LD: 1.933: : 132it [00:07, 18.28it/s][A

Acc: 0.955, LD: 1.916: : 132it [00:07, 18.28it/s][A

Acc: 0.955, LD: 1.916: : 143it [00:07, 18.30it/s][A

Acc: 0.951, LD: 1.885: : 143it [00:07, 18.30it/s][A

Acc: 0.951, LD: 1.885: : 154it [00:08, 18.32it/s][A

Acc: 0.948, LD: 1.852: : 154it [00:08, 18.32it/s][A

Acc: 0.948, LD: 1.852: : 165it [00:09, 18.32it/s][A

Acc: 0.939, LD: 1.836: : 165it [00:09, 18.32it/s][A

Acc: 0.939, LD: 1.836: : 176it [00:09, 18.33it/s][A

Acc: 0.938, LD: 1.833: : 176it [00:09, 18.33it/s][A

Acc: 0.938, LD: 1.833: : 187it [00:10, 18.34it/s][A

Acc: 0.941, LD: 1.807: : 187it [00:10, 18.34it/s][A

Acc: 0.941, LD: 1.807: : 198it [00:10, 18.34it/s][A

Acc: 0.944, LD: 1.829: : 198it [00:10, 18.34it/s][A

Acc: 0.944, LD: 1.829: : 200it [00:10, 17.82it/s][A

Acc: 0.945, LD: 1.825: : 200it [00:10, 17.82it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 240 Evaluation Summary:
  - Accuracy:              0.9450
  - Logit Difference:      1.8250
  - KL Divergence:         0.1386
  - Exact Match:           0.9450
==================================================

Node pruning:  48%|####8     | 240/500 [58:47<1:13:24, 16.94s/it, KL=0.163, L=9.901, LR=1.60e-02, Sp=13.970, T=0.244]
Node pruning:  48%|####8     | 240/500 [59:01<1:13:24, 16.94s/it, KL=0.128, L=9.864, LR=1.59e-02, Sp=13.968, T=0.161]
Node pruning:  48%|####8     | 241/500 [59:01<1:08:44, 15.93s/it, KL=0.128, L=9.864, LR=1.59e-02, Sp=13.968, T=0.161]
Node pruning:  48%|####8     | 241/500 [59:14<1:08:44, 15.93s/it, KL=0.146, L=9.875, LR=1.58e-02, Sp=13.966, T=0.181]
Node pruning:  48%|####8     | 242/500 [59:14<1:05:24, 15.21s/it, KL=0.146, L=9.875, LR=1.58e-02, Sp=13.966, T=0.181]
Node pruning:  48%|####8     | 242/500 [59:28<1:05:24, 15.21s/it, KL=0.140, L=9.874, LR=1.57e-02, Sp=13.964, T=0.190]
Node pruning:  49%|####8     | 243/500 [59:28<1:03:00, 14.71s/it, KL=0.140, L=9.874, LR=1.57e-02, Sp=13.964, T=0.190]
Node pruning:  49%|####8     | 243/500 [59:41<1:03:00, 14.71s/it, KL=0.104, L=9.832, LR=1.56e-02, Sp=13.962, T=0.090]
Node pruning:  49%|####8     | 244/500 [59:41<1:01:14, 14.35s/it, KL=0.104, L=9.832, LR=1.56e-02, Sp=13.962, T=0.090]
Node pruning:  49%|####8     | 244/500 [59:55<1:01:14, 14.35s/it, KL=0.115, L=9.841, LR=1.55e-02, Sp=13.960, T=0.116]
Node pruning:  49%|####9     | 245/500 [59:55<1:00:04, 14.14s/it, KL=0.115, L=9.841, LR=1.55e-02, Sp=13.960, T=0.116]
Node pruning:  49%|####9     | 245/500 [1:00:09<1:00:04, 14.14s/it, KL=0.180, L=9.898, LR=1.54e-02, Sp=13.958, T=0.244]
Node pruning:  49%|####9     | 246/500 [1:00:09<59:05, 13.96s/it, KL=0.180, L=9.898, LR=1.54e-02, Sp=13.958, T=0.244]  
Node pruning:  49%|####9     | 246/500 [1:00:22<59:05, 13.96s/it, KL=0.137, L=9.861, LR=1.53e-02, Sp=13.957, T=0.167]
Node pruning:  49%|####9     | 247/500 [1:00:22<58:20, 13.84s/it, KL=0.137, L=9.861, LR=1.53e-02, Sp=13.957, T=0.167]
Node pruning:  49%|####9     | 247/500 [1:00:36<58:20, 13.84s/it, KL=0.230, L=9.950, LR=1.52e-02, Sp=13.955, T=0.374]
Node pruning:  50%|####9     | 248/500 [1:00:36<57:43, 13.75s/it, KL=0.230, L=9.950, LR=1.52e-02, Sp=13.955, T=0.374]
Node pruning:  50%|####9     | 248/500 [1:00:49<57:43, 13.75s/it, KL=0.169, L=9.891, LR=1.51e-02, Sp=13.954, T=0.241]
Node pruning:  50%|####9     | 249/500 [1:00:49<57:12, 13.68s/it, KL=0.169, L=9.891, LR=1.51e-02, Sp=13.954, T=0.241]
Node pruning:  50%|####9     | 249/500 [1:01:03<57:12, 13.68s/it, KL=0.156, L=9.879, LR=1.50e-02, Sp=13.952, T=0.220]
==================================================
  EVALUATING: Node Ep 250
==================================================


Evaluating Node Ep 250:   0%|          | 0/19 [00:00<?, ?it/s][A

Evaluating Node Ep 250:  58%|#####7    | 11/19 [00:00<00:00, 18.48it/s][A

Acc: 0.909, LD: 2.580:  58%|#####7    | 11/19 [00:00<00:00, 18.48it/s] [A

Acc: 0.909, LD: 2.580: : 22it [00:01, 18.42it/s]                      [A

Acc: 0.955, LD: 2.239: : 22it [00:01, 18.42it/s][A

Acc: 0.955, LD: 2.239: : 33it [00:01, 18.38it/s][A

Acc: 0.970, LD: 2.068: : 33it [00:01, 18.38it/s][A

Acc: 0.970, LD: 2.068: : 44it [00:02, 18.30it/s][A

Acc: 0.955, LD: 2.043: : 44it [00:02, 18.30it/s][A

Acc: 0.955, LD: 2.043: : 55it [00:02, 18.33it/s][A

Acc: 0.964, LD: 2.007: : 55it [00:02, 18.33it/s][A

Acc: 0.964, LD: 2.007: : 66it [00:03, 18.34it/s][A

Acc: 0.970, LD: 1.973: : 66it [00:03, 18.34it/s][A

Acc: 0.970, LD: 1.973: : 77it [00:04, 18.37it/s][A

Acc: 0.961, LD: 1.860: : 77it [00:04, 18.37it/s][A

Acc: 0.961, LD: 1.860: : 88it [00:04, 18.37it/s][A

Acc: 0.966, LD: 1.868: : 88it [00:04, 18.37it/s][A

Acc: 0.966, LD: 1.868: : 99it [00:05, 18.37it/s][A

Acc: 0.970, LD: 1.908: : 99it [00:05, 18.37it/s][A

Acc: 0.970, LD: 1.908: : 110it [00:05, 18.36it/s][A

Acc: 0.964, LD: 1.925: : 110it [00:05, 18.36it/s][A

Acc: 0.964, LD: 1.925: : 121it [00:06, 18.35it/s][A

Acc: 0.950, LD: 1.914: : 121it [00:06, 18.35it/s][A

Acc: 0.950, LD: 1.914: : 132it [00:07, 18.35it/s][A

Acc: 0.955, LD: 1.897: : 132it [00:07, 18.35it/s][A

Acc: 0.955, LD: 1.897: : 143it [00:07, 18.35it/s][A

Acc: 0.951, LD: 1.865: : 143it [00:07, 18.35it/s][A

Acc: 0.951, LD: 1.865: : 154it [00:08, 18.34it/s][A

Acc: 0.948, LD: 1.831: : 154it [00:08, 18.34it/s][A

Acc: 0.948, LD: 1.831: : 165it [00:09, 18.27it/s][A

Acc: 0.939, LD: 1.814: : 165it [00:09, 18.27it/s][A

Acc: 0.939, LD: 1.814: : 176it [00:09, 18.20it/s][A

Acc: 0.938, LD: 1.810: : 176it [00:09, 18.20it/s][A

Acc: 0.938, LD: 1.810: : 187it [00:10, 18.22it/s][A

Acc: 0.941, LD: 1.787: : 187it [00:10, 18.22it/s][A

Acc: 0.941, LD: 1.787: : 198it [00:10, 18.27it/s][A

Acc: 0.944, LD: 1.811: : 198it [00:10, 18.27it/s][A

Acc: 0.944, LD: 1.811: : 200it [00:10, 17.75it/s][A

Acc: 0.945, LD: 1.807: : 200it [00:10, 17.75it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 250 Evaluation Summary:
  - Accuracy:              0.9450
  - Logit Difference:      1.8069
  - KL Divergence:         0.1385
  - Exact Match:           0.9450
==================================================

Node pruning:  50%|#####     | 250/500 [1:01:14<1:10:33, 16.93s/it, KL=0.156, L=9.879, LR=1.50e-02, Sp=13.952, T=0.220]
Node pruning:  50%|#####     | 250/500 [1:01:27<1:10:33, 16.93s/it, KL=0.115, L=9.834, LR=1.50e-02, Sp=13.950, T=0.115]
Node pruning:  50%|#####     | 251/500 [1:01:27<1:06:02, 15.91s/it, KL=0.115, L=9.834, LR=1.50e-02, Sp=13.950, T=0.115]
Node pruning:  50%|#####     | 251/500 [1:01:41<1:06:02, 15.91s/it, KL=0.119, L=9.838, LR=1.49e-02, Sp=13.948, T=0.127]
Node pruning:  50%|#####     | 252/500 [1:01:41<1:03:02, 15.25s/it, KL=0.119, L=9.838, LR=1.49e-02, Sp=13.948, T=0.127]
Node pruning:  50%|#####     | 252/500 [1:01:55<1:03:02, 15.25s/it, KL=0.190, L=9.902, LR=1.48e-02, Sp=13.946, T=0.275]
Node pruning:  51%|#####     | 253/500 [1:01:55<1:00:41, 14.74s/it, KL=0.190, L=9.902, LR=1.48e-02, Sp=13.946, T=0.275]
Node pruning:  51%|#####     | 253/500 [1:02:08<1:00:41, 14.74s/it, KL=0.162, L=9.873, LR=1.47e-02, Sp=13.944, T=0.211]
Node pruning:  51%|#####     | 254/500 [1:02:08<59:00, 14.39s/it, KL=0.162, L=9.873, LR=1.47e-02, Sp=13.944, T=0.211]  
Node pruning:  51%|#####     | 254/500 [1:02:22<59:00, 14.39s/it, KL=0.118, L=9.833, LR=1.46e-02, Sp=13.943, T=0.125]
Node pruning:  51%|#####1    | 255/500 [1:02:22<57:41, 14.13s/it, KL=0.118, L=9.833, LR=1.46e-02, Sp=13.943, T=0.125]
Node pruning:  51%|#####1    | 255/500 [1:02:35<57:41, 14.13s/it, KL=0.141, L=9.853, LR=1.45e-02, Sp=13.941, T=0.172]
Node pruning:  51%|#####1    | 256/500 [1:02:35<56:40, 13.94s/it, KL=0.141, L=9.853, LR=1.45e-02, Sp=13.941, T=0.172]
Node pruning:  51%|#####1    | 256/500 [1:02:49<56:40, 13.94s/it, KL=0.100, L=9.813, LR=1.44e-02, Sp=13.939, T=0.086]
Node pruning:  51%|#####1    | 257/500 [1:02:49<55:54, 13.80s/it, KL=0.100, L=9.813, LR=1.44e-02, Sp=13.939, T=0.086]
Node pruning:  51%|#####1    | 257/500 [1:03:02<55:54, 13.80s/it, KL=0.149, L=9.861, LR=1.43e-02, Sp=13.936, T=0.204]
Node pruning:  52%|#####1    | 258/500 [1:03:02<55:16, 13.71s/it, KL=0.149, L=9.861, LR=1.43e-02, Sp=13.936, T=0.204]
Node pruning:  52%|#####1    | 258/500 [1:03:16<55:16, 13.71s/it, KL=0.247, L=9.948, LR=1.42e-02, Sp=13.935, T=0.398]
Node pruning:  52%|#####1    | 259/500 [1:03:16<54:46, 13.64s/it, KL=0.247, L=9.948, LR=1.42e-02, Sp=13.935, T=0.398]
Node pruning:  52%|#####1    | 259/500 [1:03:29<54:46, 13.64s/it, KL=0.104, L=9.812, LR=1.41e-02, Sp=13.934, T=0.092]
==================================================
  EVALUATING: Node Ep 260
==================================================


Evaluating Node Ep 260:   0%|          | 0/19 [00:00<?, ?it/s][A

Evaluating Node Ep 260:  58%|#####7    | 11/19 [00:00<00:00, 18.56it/s][A

Acc: 0.909, LD: 2.580:  58%|#####7    | 11/19 [00:00<00:00, 18.56it/s] [A

Acc: 0.909, LD: 2.580: : 22it [00:01, 18.46it/s]                      [A

Acc: 0.955, LD: 2.227: : 22it [00:01, 18.46it/s][A

Acc: 0.955, LD: 2.227: : 33it [00:01, 18.44it/s][A

Acc: 0.970, LD: 2.053: : 33it [00:01, 18.44it/s][A

Acc: 0.970, LD: 2.053: : 44it [00:02, 18.42it/s][A

Acc: 0.955, LD: 2.031: : 44it [00:02, 18.42it/s][A

Acc: 0.955, LD: 2.031: : 55it [00:02, 18.44it/s][A

Acc: 0.964, LD: 1.993: : 55it [00:02, 18.44it/s][A

Acc: 0.964, LD: 1.993: : 66it [00:03, 18.45it/s][A

Acc: 0.970, LD: 1.964: : 66it [00:03, 18.45it/s][A

Acc: 0.970, LD: 1.964: : 77it [00:04, 18.46it/s][A

Acc: 0.961, LD: 1.852: : 77it [00:04, 18.46it/s][A

Acc: 0.961, LD: 1.852: : 88it [00:04, 18.46it/s][A

Acc: 0.966, LD: 1.857: : 88it [00:04, 18.46it/s][A

Acc: 0.966, LD: 1.857: : 99it [00:05, 18.44it/s][A

Acc: 0.970, LD: 1.895: : 99it [00:05, 18.44it/s][A

Acc: 0.970, LD: 1.895: : 110it [00:05, 18.43it/s][A

Acc: 0.964, LD: 1.911: : 110it [00:05, 18.43it/s][A

Acc: 0.964, LD: 1.911: : 121it [00:06, 18.44it/s][A

Acc: 0.950, LD: 1.903: : 121it [00:06, 18.44it/s][A

Acc: 0.950, LD: 1.903: : 132it [00:07, 18.45it/s][A

Acc: 0.955, LD: 1.886: : 132it [00:07, 18.45it/s][A

Acc: 0.955, LD: 1.886: : 143it [00:07, 18.46it/s][A

Acc: 0.951, LD: 1.855: : 143it [00:07, 18.46it/s][A

Acc: 0.951, LD: 1.855: : 154it [00:08, 18.45it/s][A

Acc: 0.948, LD: 1.821: : 154it [00:08, 18.45it/s][A

Acc: 0.948, LD: 1.821: : 165it [00:08, 18.43it/s][A

Acc: 0.939, LD: 1.803: : 165it [00:08, 18.43it/s][A

Acc: 0.939, LD: 1.803: : 176it [00:09, 18.42it/s][A

Acc: 0.938, LD: 1.800: : 176it [00:09, 18.42it/s][A

Acc: 0.938, LD: 1.800: : 187it [00:10, 18.41it/s][A

Acc: 0.941, LD: 1.775: : 187it [00:10, 18.41it/s][A

Acc: 0.941, LD: 1.775: : 198it [00:10, 18.43it/s][A

Acc: 0.944, LD: 1.797: : 198it [00:10, 18.43it/s][A

Acc: 0.944, LD: 1.797: : 200it [00:10, 17.93it/s][A

Acc: 0.945, LD: 1.793: : 200it [00:10, 17.93it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 260 Evaluation Summary:
  - Accuracy:              0.9450
  - Logit Difference:      1.7931
  - KL Divergence:         0.1365
  - Exact Match:           0.9450
==================================================

Node pruning:  52%|#####2    | 260/500 [1:03:40<1:07:25, 16.86s/it, KL=0.104, L=9.812, LR=1.41e-02, Sp=13.934, T=0.092]
Node pruning:  52%|#####2    | 260/500 [1:03:53<1:07:25, 16.86s/it, KL=0.137, L=9.845, LR=1.40e-02, Sp=13.932, T=0.173]
Node pruning:  52%|#####2    | 261/500 [1:03:53<1:03:09, 15.85s/it, KL=0.137, L=9.845, LR=1.40e-02, Sp=13.932, T=0.173]
Node pruning:  52%|#####2    | 261/500 [1:04:07<1:03:09, 15.85s/it, KL=0.151, L=9.862, LR=1.39e-02, Sp=13.931, T=0.216]
Node pruning:  52%|#####2    | 262/500 [1:04:07<1:00:06, 15.15s/it, KL=0.151, L=9.862, LR=1.39e-02, Sp=13.931, T=0.216]
Node pruning:  52%|#####2    | 262/500 [1:04:21<1:00:06, 15.15s/it, KL=0.136, L=9.842, LR=1.38e-02, Sp=13.930, T=0.167]
Node pruning:  53%|#####2    | 263/500 [1:04:21<57:57, 14.67s/it, KL=0.136, L=9.842, LR=1.38e-02, Sp=13.930, T=0.167]  
Node pruning:  53%|#####2    | 263/500 [1:04:34<57:57, 14.67s/it, KL=0.129, L=9.836, LR=1.37e-02, Sp=13.928, T=0.157]
Node pruning:  53%|#####2    | 264/500 [1:04:34<56:24, 14.34s/it, KL=0.129, L=9.836, LR=1.37e-02, Sp=13.928, T=0.157]
Node pruning:  53%|#####2    | 264/500 [1:04:48<56:24, 14.34s/it, KL=0.180, L=9.881, LR=1.36e-02, Sp=13.927, T=0.260]
Node pruning:  53%|#####3    | 265/500 [1:04:48<55:12, 14.10s/it, KL=0.180, L=9.881, LR=1.36e-02, Sp=13.927, T=0.260]
Node pruning:  53%|#####3    | 265/500 [1:05:01<55:12, 14.10s/it, KL=0.145, L=9.844, LR=1.35e-02, Sp=13.925, T=0.175]
Node pruning:  53%|#####3    | 266/500 [1:05:01<54:16, 13.92s/it, KL=0.145, L=9.844, LR=1.35e-02, Sp=13.925, T=0.175]
Node pruning:  53%|#####3    | 266/500 [1:05:15<54:16, 13.92s/it, KL=0.149, L=9.853, LR=1.35e-02, Sp=13.923, T=0.207]
Node pruning:  53%|#####3    | 267/500 [1:05:15<53:37, 13.81s/it, KL=0.149, L=9.853, LR=1.35e-02, Sp=13.923, T=0.207]
Node pruning:  53%|#####3    | 267/500 [1:05:28<53:37, 13.81s/it, KL=0.234, L=9.928, LR=1.34e-02, Sp=13.922, T=0.377]
Node pruning:  54%|#####3    | 268/500 [1:05:28<53:06, 13.73s/it, KL=0.234, L=9.928, LR=1.34e-02, Sp=13.922, T=0.377]
Node pruning:  54%|#####3    | 268/500 [1:05:42<53:06, 13.73s/it, KL=0.180, L=9.880, LR=1.33e-02, Sp=13.921, T=0.271]
Node pruning:  54%|#####3    | 269/500 [1:05:42<52:38, 13.67s/it, KL=0.180, L=9.880, LR=1.33e-02, Sp=13.921, T=0.271]
Node pruning:  54%|#####3    | 269/500 [1:05:55<52:38, 13.67s/it, KL=0.133, L=9.835, LR=1.32e-02, Sp=13.919, T=0.174]
==================================================
  EVALUATING: Node Ep 270
==================================================


Evaluating Node Ep 270:   0%|          | 0/19 [00:00<?, ?it/s][A

Evaluating Node Ep 270:  58%|#####7    | 11/19 [00:00<00:00, 18.53it/s][A

Acc: 0.909, LD: 2.580:  58%|#####7    | 11/19 [00:00<00:00, 18.53it/s] [A

Acc: 0.909, LD: 2.580: : 22it [00:01, 18.43it/s]                      [A

Acc: 0.955, LD: 2.216: : 22it [00:01, 18.43it/s][A

Acc: 0.955, LD: 2.216: : 33it [00:01, 18.42it/s][A

Acc: 0.970, LD: 2.049: : 33it [00:01, 18.42it/s][A

Acc: 0.970, LD: 2.049: : 44it [00:02, 18.39it/s][A

Acc: 0.955, LD: 2.023: : 44it [00:02, 18.39it/s][A

Acc: 0.955, LD: 2.023: : 55it [00:02, 18.39it/s][A

Acc: 0.964, LD: 1.986: : 55it [00:02, 18.39it/s][A

Acc: 0.964, LD: 1.986: : 66it [00:03, 18.37it/s][A

Acc: 0.970, LD: 1.953: : 66it [00:03, 18.37it/s][A

Acc: 0.970, LD: 1.953: : 77it [00:04, 18.37it/s][A

Acc: 0.961, LD: 1.846: : 77it [00:04, 18.37it/s][A

Acc: 0.961, LD: 1.846: : 88it [00:04, 18.36it/s][A

Acc: 0.966, LD: 1.849: : 88it [00:04, 18.36it/s][A

Acc: 0.966, LD: 1.849: : 99it [00:05, 18.36it/s][A

Acc: 0.970, LD: 1.888: : 99it [00:05, 18.36it/s][A

Acc: 0.970, LD: 1.888: : 110it [00:05, 18.37it/s][A

Acc: 0.964, LD: 1.902: : 110it [00:05, 18.37it/s][A

Acc: 0.964, LD: 1.902: : 121it [00:06, 18.36it/s][A

Acc: 0.950, LD: 1.894: : 121it [00:06, 18.36it/s][A

Acc: 0.950, LD: 1.894: : 132it [00:07, 18.37it/s][A

Acc: 0.955, LD: 1.878: : 132it [00:07, 18.37it/s][A

Acc: 0.955, LD: 1.878: : 143it [00:07, 18.38it/s][A

Acc: 0.951, LD: 1.846: : 143it [00:07, 18.38it/s][A

Acc: 0.951, LD: 1.846: : 154it [00:08, 18.38it/s][A

Acc: 0.948, LD: 1.812: : 154it [00:08, 18.38it/s][A

Acc: 0.948, LD: 1.812: : 165it [00:08, 18.40it/s][A

Acc: 0.939, LD: 1.795: : 165it [00:08, 18.40it/s][A

Acc: 0.939, LD: 1.795: : 176it [00:09, 18.40it/s][A

Acc: 0.938, LD: 1.791: : 176it [00:09, 18.40it/s][A

Acc: 0.938, LD: 1.791: : 187it [00:10, 18.40it/s][A

Acc: 0.941, LD: 1.767: : 187it [00:10, 18.40it/s][A

Acc: 0.941, LD: 1.767: : 198it [00:10, 18.39it/s][A

Acc: 0.944, LD: 1.789: : 198it [00:10, 18.39it/s][A

Acc: 0.944, LD: 1.789: : 200it [00:10, 17.88it/s][A

Acc: 0.945, LD: 1.786: : 200it [00:10, 17.88it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 270 Evaluation Summary:
  - Accuracy:              0.9450
  - Logit Difference:      1.7856
  - KL Divergence:         0.1363
  - Exact Match:           0.9450
==================================================

Node pruning:  54%|#####4    | 270/500 [1:06:06<1:04:48, 16.90s/it, KL=0.133, L=9.835, LR=1.32e-02, Sp=13.919, T=0.174]
Node pruning:  54%|#####4    | 270/500 [1:06:20<1:04:48, 16.90s/it, KL=0.101, L=9.799, LR=1.31e-02, Sp=13.918, T=0.086]
Node pruning:  54%|#####4    | 271/500 [1:06:20<1:00:41, 15.90s/it, KL=0.101, L=9.799, LR=1.31e-02, Sp=13.918, T=0.086]
Node pruning:  54%|#####4    | 271/500 [1:06:33<1:00:41, 15.90s/it, KL=0.131, L=9.826, LR=1.30e-02, Sp=13.916, T=0.150]
Node pruning:  54%|#####4    | 272/500 [1:06:33<57:46, 15.20s/it, KL=0.131, L=9.826, LR=1.30e-02, Sp=13.916, T=0.150]  
Node pruning:  54%|#####4    | 272/500 [1:06:48<57:46, 15.20s/it, KL=0.115, L=9.811, LR=1.29e-02, Sp=13.915, T=0.122]
Node pruning:  55%|#####4    | 273/500 [1:06:48<57:18, 15.15s/it, KL=0.115, L=9.811, LR=1.29e-02, Sp=13.915, T=0.122]
Node pruning:  55%|#####4    | 273/500 [1:07:02<57:18, 15.15s/it, KL=0.112, L=9.809, LR=1.28e-02, Sp=13.913, T=0.121]
Node pruning:  55%|#####4    | 274/500 [1:07:02<55:14, 14.66s/it, KL=0.112, L=9.809, LR=1.28e-02, Sp=13.913, T=0.121]
Node pruning:  55%|#####4    | 274/500 [1:07:16<55:14, 14.66s/it, KL=0.154, L=9.844, LR=1.27e-02, Sp=13.911, T=0.200]
Node pruning:  55%|#####5    | 275/500 [1:07:16<53:53, 14.37s/it, KL=0.154, L=9.844, LR=1.27e-02, Sp=13.911, T=0.200]
Node pruning:  55%|#####5    | 275/500 [1:07:29<53:53, 14.37s/it, KL=0.167, L=9.861, LR=1.26e-02, Sp=13.910, T=0.246]
Node pruning:  55%|#####5    | 276/500 [1:07:29<52:45, 14.13s/it, KL=0.167, L=9.861, LR=1.26e-02, Sp=13.910, T=0.246]
Node pruning:  55%|#####5    | 276/500 [1:07:43<52:45, 14.13s/it, KL=0.173, L=9.858, LR=1.25e-02, Sp=13.909, T=0.235]
Node pruning:  55%|#####5    | 277/500 [1:07:43<51:52, 13.96s/it, KL=0.173, L=9.858, LR=1.25e-02, Sp=13.909, T=0.235]
Node pruning:  55%|#####5    | 277/500 [1:07:56<51:52, 13.96s/it, KL=0.129, L=9.820, LR=1.24e-02, Sp=13.907, T=0.153]
Node pruning:  56%|#####5    | 278/500 [1:07:56<51:10, 13.83s/it, KL=0.129, L=9.820, LR=1.24e-02, Sp=13.907, T=0.153]
Node pruning:  56%|#####5    | 278/500 [1:08:10<51:10, 13.83s/it, KL=0.173, L=9.863, LR=1.23e-02, Sp=13.905, T=0.258]
Node pruning:  56%|#####5    | 279/500 [1:08:10<50:49, 13.80s/it, KL=0.173, L=9.863, LR=1.23e-02, Sp=13.905, T=0.258]
Node pruning:  56%|#####5    | 279/500 [1:08:23<50:49, 13.80s/it, KL=0.152, L=9.842, LR=1.22e-02, Sp=13.904, T=0.212]
==================================================
  EVALUATING: Node Ep 280
==================================================


Evaluating Node Ep 280:   0%|          | 0/19 [00:00<?, ?it/s][A

Evaluating Node Ep 280:  58%|#####7    | 11/19 [00:00<00:00, 18.45it/s][A

Acc: 0.909, LD: 2.545:  58%|#####7    | 11/19 [00:00<00:00, 18.45it/s] [A

Acc: 0.909, LD: 2.545: : 22it [00:01, 18.34it/s]                      [A

Acc: 0.955, LD: 2.199: : 22it [00:01, 18.34it/s][A

Acc: 0.955, LD: 2.199: : 33it [00:01, 18.29it/s][A

Acc: 0.970, LD: 2.034: : 33it [00:01, 18.29it/s][A

Acc: 0.970, LD: 2.034: : 44it [00:02, 18.32it/s][A

Acc: 0.955, LD: 2.006: : 44it [00:02, 18.32it/s][A

Acc: 0.955, LD: 2.006: : 55it [00:03, 18.32it/s][A

Acc: 0.964, LD: 1.973: : 55it [00:03, 18.32it/s][A

Acc: 0.964, LD: 1.973: : 66it [00:03, 18.33it/s][A

Acc: 0.970, LD: 1.947: : 66it [00:03, 18.33it/s][A

Acc: 0.970, LD: 1.947: : 77it [00:04, 18.33it/s][A

Acc: 0.961, LD: 1.836: : 77it [00:04, 18.33it/s][A

Acc: 0.961, LD: 1.836: : 88it [00:04, 18.34it/s][A

Acc: 0.966, LD: 1.838: : 88it [00:04, 18.34it/s][A

Acc: 0.966, LD: 1.838: : 99it [00:05, 18.35it/s][A

